,PriorDefault,Employed,CreditScore,Age,Approved
0,1,1,1,30.83,1
1,1,1,6,58.67,1
2,1,0,0,24.5,1
3,1,1,5,27.83,1
4,1,0,0,20.17,1
5,1,0,0,32.08,1
6,1,0,0,33.17,1
7,1,0,0,22.92,1
8,1,0,0,54.42,1
9,1,0,0,42.5,1
10,0,0,0,22.08,1
11,1,0,0,29.92,1
12,1,0,0,38.25,1
13,0,0,0,48.08,1
14,1,1,7,45.83,1
15,1,1,10,36.67,1
16,1,1,3,28.25,1
17,1,1,10,23.25,1
18,1,0,0,21.83,1
19,1,1,7,19.17,1
20,1,1,17,25.0,1
21,1,0,0,23.25,1
22,1,1,6,47.75,1
23,1,1,1,27.42,1
24,1,1,3,41.17,1
25,1,1,2,15.83,1
26,1,1,9,47.0,1
27,1,1,17,56.58,1
28,1,1,3,57.42,1
29,1,1,6,42.08,1
30,1,1,5,29.25,1
31,1,1,8,42.0,1
32,1,1,15,49.5,1
33,1,0,0,36.75,1
34,1,1,5,22.58,1
35,1,1,11,27.83,1
36,1,1,12,27.25,1
37,1,1,2,23.0,1
38,1,1,2,27.75,1
39,1,1,11,54.58,1
40,1,1,12,34.17,1
41,1,1,11,28.92,1
42,1,1,1,29.67,1
43,1,1,6,39.58,1
44,1,1,40,56.42,1
45,1,1,11,54.33,1
46,1,1,23,41.0,1
47,1,1,3,31.92,1
48,0,0,0,41.5,1
49,0,0,0,23.92,1
50,1,0,0,25.75,1
51,1,0,0,26.0,1
52,1,0,0,37.42,1
53,1,0,0,34.92,1
54,1,0,0,34.25,1
55,1,0,0,23.33,1
56,1,0,0,23.17,1
57,1,0,0,44.33,1
58,0,0,0,35.17,1
59,1,1,11,43.25,1
60,1,1,4,56.75,1
61,1,1,9,31.67,1
62,1,1,2,23.42,1
63,1,1,1,20.42,1
64,1,1,1,26.67,1
65,1,1,1,34.17,1
66,1,1,11,36.0,1
67,1,1,3,25.5,1
68,1,1,7,19.42,1
69,1,1,1,35.17,1
70,1,0,0,32.33,0
71,1,0,0,34.83,0
72,1,0,0,38.58,0
73,1,0,0,44.25,0
74,0,0,0,44.83,0
75,1,1,1,20.67,0
76,1,0,0,34.08,0
77,1,0,0,19.17,0
78,1,1,1,21.67,0
79,1,0,0,21.5,0
80,1,1,1,49.58,0
81,1,0,0,27.67,0
82,1,0,0,39.83,0
83,1,0,0,28.46,0
84,1,0,0,27.25,0
85,1,0,0,37.17,0
86,1,0,0,28.46,0
87,1,0,0,25.67,0
88,1,0,0,34.0,0
89,1,0,0,49.0,0
90,1,0,0,62.5,0
91,1,0,0,31.42,0
92,1,0,0,28.46,0
93,1,0,0,52.33,0
94,1,0,0,28.75,0
95,1,0,0,28.58,0
96,1,0,0,23.0,0
97,1,0,0,28.46,0
98,1,0,0,22.5,0
99,1,1,2,28.5,0
100,1,0,0,37.5,0
101,1,0,0,35.25,0
102,1,1,2,18.67,0
103,1,1,2,25.0,0
104,1,1,2,27.83,0
105,1,1,20,54.83,0
106,1,0,0,28.75,0
107,1,0,0,25.0,0
108,1,0,0,40.92,0
109,1,1,5,19.75,0
110,1,1,3,29.17,0
111,1,1,3,24.5,0
112,1,0,0,24.58,0
113,1,1,3,33.75,0
114,1,1,3,20.67,0
115,1,1,2,25.42,0
116,1,1,7,37.75,0
117,1,1,15,52.5,1
118,1,1,6,57.83,1
119,1,1,1,20.75,1
120,1,1,1,39.92,1
121,1,1,67,25.67,1
122,1,1,12,24.75,1
123,1,1,3,44.17,1
124,1,1,5,23.5,1
125,1,1,6,34.92,1
126,1,1,12,47.67,1
127,1,1,7,22.75,1
128,1,1,2,34.42,1
129,1,0,0,28.42,1
130,1,1,1,67.75,1
131,1,1,1,20.42,1
132,1,1,6,47.42,1
133,1,1,6,36.25,1
134,1,1,12,32.67,1
135,1,0,0,48.58,1
136,1,1,3,39.92,1
137,1,1,6,33.58,1
138,1,1,6,18.83,1
139,1,1,2,26.92,1
140,1,1,9,31.25,1
141,1,1,15,56.5,1
142,1,1,8,43.0,1
143,1,1,1,22.33,1
144,1,1,9,27.25,1
145,1,1,6,32.83,1
146,1,1,3,23.25,1
147,1,1,14,40.33,1
148,1,1,7,30.5,1
149,1,1,14,52.83,1
150,1,1,11,46.67,1
151,1,1,14,58.33,1
152,1,1,12,37.33,1
153,1,1,11,23.08,1
154,1,1,3,32.75,1
155,1,1,11,21.67,1
156,1,1,1,28.5,1
157,1,1,14,68.67,1
158,1,1,2,28.0,1
159,1,1,1,34.08,1
160,1,1,4,27.67,1
161,1,1,2,44.0,1
162,1,1,1,25.08,1
163,1,0,0,32.0,1
